id,text,Label,Model_classification
157," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

currently the code to wait for primitives to be received before continuing the simulation is commented out in the simulatorbackend for testing purposes this should be reenabled once we are ready to run with the ai or it should be made an toggelable option

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make waiting for primitives a toggleable option in the simulatorbackend
  uncomment the code to wait for primitives

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
158," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

currently we cant specify what play to run during the simulation the runsimulation function in the simulatorbackend should have a parameter indicating which play should be run during the test

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add a parameter to the runsimulation function to choose the play being simulated and tested

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
159," description of the task
the passingevaluationcpp file is really just a giant cost function used by gradient descent for optimizing passes as such we should rename it to something like passingcostfunctioncpp


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  rename passingevaluationcpp to passingcostfunctioncpp and rename all associated tests  usages  comments to match

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
160," description of the task
see title general idea is we should be able to write

duration d   
stdcout  d

and get something like 






    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  print operators for the timestamp class
  print operators for the duration class
  item c

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
161," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we are starting to use the visitor design pattern more for example with radio  primitives and soon to be tactics and parameters as such we should make a generic templated visitor so we dont have to repeat so much work to set up the design pattern

create a new visitorh template under a new utildesignpatterns folder and implement the templated visitor from 

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  implement the templated visitor
  test the visitor implementation

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
162," description of the task
fully integrate motion constraints  with tactics to the architecture laid out in  talk to jonathanlew mathewmacdougall and  for clarification


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  remove avoidareas
  integrate motionconstraints and ball flag for moveintents and remove ball blacklist
  fill in tests in motionconstraintsmanagertestcpp with new whitelists
  integration testing

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
163," description of the task
currently we store the ball history via a series of circular buffers ie one for time one for position etc instead of this we should have a single circular buffer that of ballstate a struct that encapsulates all the state information about the ball like timestamp position etc


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create  test a ballstate structclass to hold state information about a ball
  revise the ball class to hold a circularbuffer of ballstate
  remove all the getprevious methods and add a single getpreviousballstates method

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
164," description of the task
add a section to designrationalesmd describing the high level architecture of the ai this should include at least
 description of plays tactics actions intents
 description of how we use coroutines at a high level


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  section added to designrationalesmd as described above

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
165," description of the task
add a section to designrationalesmd describing the high level architecture of backends this should include at least
 description of filters
 maybe something on how we abstract different backends


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  section added to designrationalesmd as described above

 blocked by


    list all other issues that need to be completed before this one ex
     
     



",TD,TD
166," description of the task
add a section to designrationalesmd describing the high level architecture of the visualizer this should include at least
 description of how the visualizer gets information ex the hilarious passing of lambdas
 description of how the visualizer is architected
 description of how the visualizer interacts with parameters


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  section added to designrationalesmd as described above

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
167," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we need an abstraction around actually running the physics simulation with  and our physicsobject abstractions like physicsball from   the interface should only deal with our regular world types


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create a physics simulation abstraction
  unit tests

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
168," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

once  is complete we need to integrate the simulation with the actual simulatorbackend that will provide the interface used to control the simulation for running tests in addition we should have a basic framework started to develop where and how we will write the simulated tests and interact with the backend

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  integrate the physicssimulator with the simulatorbackend
  integrate the simulatorbackend with a new testing setup to run simulated tests

 blocked by


    list all other issues that need to be completed before this one ex
     
     

 
",TD,Not_TD
169," description of the task
integrate the new line class by replacing all the usages of old line class

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  replace all usages of old line class
  delete the old line class

 blocked by


    list all other issues that need to be completed before this one ex
     
     

 

",TD,Not_TD
170," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

see  for more information on the simple simualator

create a physicsworld class to make it easy to create a world object in the  physics engine and convert the data to our own world class the world should be responsible for managing all the other physics abstractions like ball field etc as well as managing its timestamp

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create the physicsworld
  unit tests

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
171," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we currently dont do a good job of explaining the threading going on with our observer design pattern for highlevel communication between modules we should add documentation for it as well as the threadsafebuffer probably


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  be more explicit that in our usage of the observer design pattern obvservers are what listen for and consume data and subjects create and publish the data just so its more immediately visible than in the middle of the linked article
  explain how each observer  module is running in its own thread and that each observer  subject template item runs in its own thread and has a callback called asynchronsly
  possibly required for the above explain the thread safe buffer a little bit

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
172," description of the task
add ascii art to fieldh to show how xy corresponds to long side and short side of the field

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  ascii art
  item b
  item c

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
173," description of the task
remove unused functions in navigatorutil

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  remove unused functions in navigatorutil
  remove test that test those unused functions

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
174," description of the task
investigate and resolve possibility of negative transition speed if a path doubles back on itself 

for context calculatetransitionspeedbetweensegments in navigatornavigatorcpp is used to slow down the robot depending on how dramatically the direction changes from one segment to the next evanmorcom pointed out that the project used could return a negative value if a path doubled back on itself while paths generally dont double back on themselves using a negative transition speed would effectively make the robot go the wrong way that would be a bug

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create a situation that has negative transition speed
  find a reasonable way to deal with the situation
  add regression tests for this situation

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
175," description of the task
some classes have getters prefixed by get ie getname and some dont ie x y name 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  document convention
  refactor code to follow convention

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
176,"
    make sure to complete the following before submitting this ticket
     add the ticket to an epic
     add an estimate of the work required for this task
     add to a release
     add relevant labels
     add any relevant dependencies

    note you will need to have the zenhub chrome or firefox plugin
    


 description of the task
provide a way to initialize parameters instead of relying on static initialization

    define the task in one sentence
    if you cannot write the task in a sentence perhaps the task is too large
    and you should divide it down further


 outline the task in more detail
since we just use namespaces and dont have a singleton or class structure and because c doesnt guarantee any order of initialization there is no guarantee parameters will be ready when other constructorsobjects need them at the very beginning of the program

so in the functions value and setvalue we should only be returning the value of the parameter in the registry not the value of the parameter instance used to access the registry we currently do so so if any objects are initialized before the parameters are initialized we return t as there is nothing in the registry during this time


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  figure out a way and fix initialization order to make sure parameters get initialized first
  remove return thisvalue and throw exception instead
  unit tests
",TD,TD
177," description of the task
create a high level architecture doc in the docs folder this should
 be laid out in ascii
 should reference a tool for neatly editing it like 
 include at least backend ai visualizer navigator
 explain our observersubject system for interthread communication at a high level

see this doc for more details 


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  high level architecture doc created probably in docsarchitecturemd
  reference to the new architecture doc added to readmemd

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
178," description of the task
clangtidy is a super useful tool with a variety of linting tools with automatic fixes for some things it would be super helpful if we could have this perform automatic checks on the codebase as part of ci to save reviewers time commenting on little nittygritty things and hopefully make it easier for pr submitters to fix them


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  setup clangtidy with options that best match our coding conventions
  integrate clangtidy into fixformattingsh or write a separate script for it
  made clangtidy a blocking check in ci
  fix any clangtidy issues found

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
179," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we have had several cases of people forgetting to lock data for a class that inherits from multiple threadedobservers because it can be sometimes hard to remember this its not super obvious it needs to be done should the threadedobserver be responsible for ensuring there are no data races

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  investiate

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
180," description of the task
see title


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add unit tests for the chiptactic to improve both line and behavior coverage

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
181," description of the task
currently there are several trycatch blocks in intent tests that capture more then just the thing were trying to check doesdoes not throw an exception narrow the scope as much as possible for each try statement


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  narrow the scope of all trycatch blocks in intent tests as much as possible

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
182," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we currently dont do a good job of explaining the threading going on with our observer design pattern for highlevel communication between modules we should add documentation for it as well as the threadsafebuffer probably


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  be more explicit that in our usage of the observer design pattern obvservers are what listen for and consume data and subjects create and publish the data just so its more immediately visible than in the middle of the linked article
  explain how each observer  module is running in its own thread and that each observer  subject template item runs in its own thread and has a callback called asynchronsly
  possibly required for the above explain the thread safe buffer a little bit

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
183," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

the simulator and simulated tests need ways of validating behaviour because this behaviour occurs over time and include several distinct stages this requires something more complicated than simple googletest asserts

because each robot may be doing something independent there will be separate validation for each robot as well as global validation this will be accomplished by validation functions name tbd

validationfunctions will be lambda functions that accept a pointer to the world and a coroutine the reason the validation functions will be written with coroutines is because these functions will generally be checking for stages in behaviour like how tactics and plays are written so coroutines make that much easier to write

the validationfunctions may look something like this 

using validationcoroutine  
using validationfunction  stdfunction


the coroutine for the validation function will return an optional string which will allow the function to report and errors if they are encountered these error strings can then be propagated back to the simulatorbackend or test itself to be reported by googletest so failures show up nicely when the test is run

the simulatorbackend will accept a list of these validationfunctions when the simulation is started and run each function after every simulation step we will recommend that every robot has its own validation function and that a global validation function is also provided to make more generic assertions like no robots collided

the benefits of these perrobot functions is that we can reuse them once we write them for a given role for example once we write a validationfunction for a goalie eg robot never leaves the defense area and the ball never enters the net we can reuse it when testing other plays since all plays have a goalie this promotes lots of code reuse and should make writing tests for new plays much easier

finally since validationfunctions have a pointer to the world they can also make changes to the world state this is useful if for example we wanted the worlds gamestate to change once a robot got close to the ball during kickoff with coroutines in the validationfunctions we can easily wait until that condition  is met and then change the gamestate before moving on to the next stage


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create a validationfunction structure using coroutines
  make the simulatorbackend take validationfunctions during simulation
  report validationfunction failures to googletest

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
184," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

building on   integrate the validationfunctions and functionvalidators into the simulatorbackend and testing api so that validationfunctions can be provided to the test and run

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  integrate functionvalidators with the simulatorbackend


 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
185," description of the task
create function to convert referee proto into refboxdata in softwarebackendinputprefilterhcpp

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  getrefboxdatafromrefereeproto function
  unit tests

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
186," description of the task
noticed ai slowdown due to 
did a quick experiment with  before and after reverting  and found  times slowdown due to 

this makes visualizer unusable for slower computers like mine

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  profile slowdown
  find optimization
  test on a slow machine

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
187," description of the task
 provides a wrapper to make objects threadsafe there are many places in the codebase like in the passgenerator and in several multithreadedobserver classes that we have locks for a single piece of data we could likely just replace many of these locks with instances of stdatomic 

the difficulty here is understanding when it is  is not appropriate to use stdatomic as there are places where the locks are blocking for specific sections of code not just single accesses


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  find all locations in the repo that could benefit from this
  either change all locations if its not too much work or file tickets to change all the locations

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
188," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

after the flurry of strategy changes at robocup this year there may be tactics that are no longer used and are unlikely to be useful in the future we should identify any such tactics and remove them

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  remove any tactics that are unused and not likely to be used in the future

 blocked by


    list all other issues that need to be completed before this one ex
     
     

this may need to be completed in tandem with  
",TD,Not_TD
189," description of the task
currently obstacle generation is under navigator util we can put that in the navigatorobstacle folder instead

please consult jonathanlew  and mathewmacdougall on how this should look

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  move obstacle generation functions from utilcpph to obstaclegenerationcpph
  tests

 blocked by
 

    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
190," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

after the flurry of strategy changes at robocup this year there may be plays that are no longer used and are unlikely to be useful in the future some offense plays definitely are no longer used we should identify any such plays and remove them henryymliu jordanzliu  and  would likely know what was being used at the end of competition

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  remove any plays that are unused and are unlikely to be used in the future

 blocked by


    list all other issues that need to be completed before this one ex
     
     

this may need to be completed in tandem with  
",TD,Not_TD
191," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

the  library should be installed in the workspace file rather than the setupsoftwaresh script

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  install qt in the workspace file

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
192," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we need to document the new structure and changes introduced in   this includes how the worldstatevalidator fits in to the structure and how the simulatedtests fixture is set up including timing between components

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add documentation


 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
193," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

building on   integrate the validationfunctions and functionvalidators into the simulatorbackend and testing api so that validationfunctions can be provided to the test and run

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  integrate functionvalidators with the simulatorbackend


 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
